,ChemicalName,ChemicalID,CasRN,GeneSymbol,GeneID,GeneForms,Organism,OrganismID,Interaction,InteractionActions,PubMedIDs,Canonical SMILES
39,bis(4-hydroxyphenyl)sulfone,C543008,80-09-1,LYZ,4069,mRNA,Danio rerio,7955.0,bis(4-hydroxyphenyl)sulfone results in increased expression of LYZ mRNA,increases^expression,28806546,
40,bis(4-hydroxyphenyl)sulfone,C543008,80-09-1,LYZ,4069,mRNA,Danio rerio,7955.0,[Pam(3)CSK(4) peptide co-treated with bis(4-hydroxyphenyl)sulfone] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,
41,bis(4-hydroxyphenyl)sulfone,C543008,80-09-1,LYZ,4069,mRNA,Danio rerio,7955.0,[Poly I-C co-treated with bis(4-hydroxyphenyl)sulfone] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,
42,bisphenol A,C006780,80-05-7,LYZ,4069,protein,Danio rerio,7955.0,[bisphenol A co-treated with Pam(3)CSK(4) peptide] results in increased activity of LYZ protein,affects^cotreatment|increases^activity,28806546,[{6623: 'CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O'}]
43,bisphenol A,C006780,80-05-7,LYZ,4069,protein,Danio rerio,7955.0,bisphenol A results in increased activity of LYZ protein,increases^activity,28806546,
44,bisphenol A,C006780,80-05-7,LYZ,4069,mRNA,Danio rerio,7955.0,bisphenol A results in increased expression of LYZ mRNA,increases^expression,28806546|29902668|31352104,
45,bisphenol A,C006780,80-05-7,LYZ,4069,mRNA,Danio rerio,7955.0,[Pam(3)CSK(4) peptide co-treated with bisphenol A] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,
46,bisphenol A,C006780,80-05-7,LYZ,4069,mRNA,Danio rerio,7955.0,[Poly I-C co-treated with bisphenol A] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28806546,
47,bisphenol A,C006780,80-05-7,LYZ,4069,mRNA,Gobiocypris rarus,143606.0,bisphenol A results in increased expression of LYZ mRNA,increases^expression,26364221,
48,bisphenol A,C006780,80-05-7,LYZ,4069,mRNA,Homo sapiens,9606.0,bisphenol A affects the expression of LYZ mRNA,affects^expression,30903817,
49,bisphenol A,C006780,80-05-7,LYZ,4069,mRNA,Oryzias latipes,8090.0,bisphenol A results in decreased expression of LYZ mRNA,decreases^expression,32622090,
50,Bleomycin,D001761,11056-06-7,LYZ,4069,protein,Rattus norvegicus,10116.0,Bleomycin results in decreased expression of LYZ protein,decreases^expression,25933445,"[{5360373: 'CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O'}, {5460769: 'CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)O[C@H]3[C@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O'}, {84068: 'CC1=C(N=C(N=C1N)C(CC(=O)N)NCC(C(=O)N)N)C(=O)NC(C(C2=CN=CN2)OC3C(C(C(C(O3)CO)O)O)OC4C(C(C(C(O4)CO)O)OC(=O)N)O)C(=O)NC(C)C(C(C)C(=O)NC(C(C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O'}, {456190: 'CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@@H](C(=O)N)N)C(=O)N[C@@H](C(C2=CN=CN2)O[C@H]3[C@H]([C@H]([C@@H]([C@@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)N[C@H](C)[C@H]([C@H](C)C(=O)N[C@@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O'}, {155903698: 'CC1=C(N=C(N=C1N)[C@H](CC(=O)N)NC[C@H](C(=O)N)N)C(=O)N[C@@H]([C@H](C2=CN=CN2)O[C@@H]3[C@@H]([C@@H]([C@H]([C@H](O3)CO)O)O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)OC(=O)N)O)C(=O)N[C@@H](C)[C@@H]([C@@H](C)C(=O)N[C@H]([C@@H](C)O)C(=O)NCCC5=NC(=CS5)C6=NC(=CS6)C(=O)NCCC[S+](C)C)O'}]"
51,Butyric Acid,D020148,107-92-6,LYZ,4069,mRNA,Homo sapiens,9606.0,Butyric Acid results in increased expression of LYZ mRNA,increases^expression,34581912,[{264: 'CCCC(=O)O'}]
52,Cadmium,D002104,7440-43-9,LYZ,4069,mRNA,Homo sapiens,9606.0,[Cadmium Chloride results in increased abundance of Cadmium] which results in decreased expression of LYZ mRNA,decreases^expression|increases^abundance,36602393,[{23973: '[Cd]'}]
53,Cadmium Chloride,D019256,10108-64-2,LYZ,4069,mRNA,Danio rerio,7955.0,Cadmium Chloride results in increased expression of LYZ mRNA,increases^expression,29902668,[{24947: 'Cl[Cd]Cl'}]
54,Cadmium Chloride,D019256,10108-64-2,LYZ,4069,protein,Homo sapiens,9606.0,Cadmium Chloride results in decreased expression of LYZ protein,decreases^expression,24419708,
55,Cadmium Chloride,D019256,10108-64-2,LYZ,4069,mRNA,Homo sapiens,9606.0,[Cadmium Chloride results in increased abundance of Cadmium] which results in decreased expression of LYZ mRNA,decreases^expression|increases^abundance,36602393,
56,Calcitriol,D002117,32222-06-3,LYZ,4069,mRNA,Homo sapiens,9606.0,Calcitriol results in increased expression of LYZ mRNA,increases^expression,16847355|26485663,[{5280453: 'C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\\2[C@@]1(CCC/C2=C\\C=C/3\\C[C@H](C[C@@H](C3=C)O)O)C'}]
57,Carbachol,D002217,,LYZ,4069,protein,Homo sapiens,9606.0,Carbachol affects the secretion of LYZ protein,affects^secretion,15234967,[{5831: 'C[N+](C)(C)CCOC(=O)N.[Cl-]'}]
58,Carbon Tetrachloride,D002251,56-23-5,LYZ,4069,mRNA,Mus musculus,10090.0,Carbon Tetrachloride affects the expression of LYZ mRNA,affects^expression,17484886,[{5943: 'C(Cl)(Cl)(Cl)Cl'}]
59,Carbon Tetrachloride,D002251,56-23-5,LYZ,4069,mRNA,Rattus norvegicus,10116.0,Carbon Tetrachloride results in increased expression of LYZ mRNA,increases^expression,16239168,
60,Chlordecone,D007631,143-50-0,LYZ,4069,mRNA,Danio rerio,7955.0,Chlordecone results in decreased expression of LYZ mRNA,decreases^expression,29458080,[{299: 'C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl'}]
61,Chlorogenic Acid,D002726,327-97-9,LYZ,4069,protein,Gallus gallus,9031.0,"Chlorogenic Acid inhibits the reaction [2,2'-azobis(2-amidinopropane) results in increased degradation of LYZ protein]",decreases^reaction|increases^degradation,11322927,[{1794427: 'C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O'}]
62,chromium hexavalent ion,C074702,18540-29-9,LYZ,4069,protein,Mytilus galloprovincialis,29158.0,chromium hexavalent ion results in decreased activity of LYZ protein,decreases^activity,21925273,[{29131: '[Cr+6]'}]
63,chromium hexavalent ion,C074702,18540-29-9,LYZ,4069,mRNA,Mytilus galloprovincialis,29158.0,chromium hexavalent ion results in decreased expression of LYZ mRNA,decreases^expression,21925273,
64,chromium hexavalent ion,C074702,18540-29-9,LYZ,4069,protein,Mytilus galloprovincialis,29158.0,chromium hexavalent ion results in decreased secretion of LYZ protein,decreases^secretion,21925273,
65,Cisplatin,D002945,15663-27-1,LYZ,4069,mRNA,Homo sapiens,9606.0,Cisplatin results in increased expression of LYZ mRNA,increases^expression,27594783,[{5702198: 'N.N.Cl[Pt]Cl'}]
66,Cobalt,D003035,7440-48-4,LYZ,4069,mRNA,Homo sapiens,9606.0,[tungsten carbide co-treated with Cobalt] results in decreased expression of LYZ mRNA,affects^cotreatment|decreases^expression,18078969,[{104730: '[Co]'}]
67,Colforsin,D005576,138605-00-2,LYZ,4069,protein,Homo sapiens,9606.0,3-((3-trifluoromethyl)phenyl)-5-((3-carboxyphenyl)methylene)-2-thioxo-4-thiazolidinone inhibits the reaction [Colforsin results in increased secretion of LYZ protein],decreases^reaction|increases^secretion,15234967,[{47936: 'CC(=O)O[C@H]1[C@H]([C@@H]2[C@]([C@H](CCC2(C)C)O)([C@@]3([C@@]1(O[C@@](CC3=O)(C)C=C)C)O)C)O'}]
68,Colforsin,D005576,138605-00-2,LYZ,4069,protein,Homo sapiens,9606.0,Colforsin results in decreased secretion of LYZ protein,decreases^secretion,15194485,
69,Colforsin,D005576,138605-00-2,LYZ,4069,protein,Homo sapiens,9606.0,Colforsin results in increased secretion of LYZ protein,increases^secretion,15234967,
70,Colforsin,D005576,138605-00-2,LYZ,4069,protein,Homo sapiens,9606.0,[Thapsigargin co-treated with Colforsin] results in increased secretion of LYZ protein,affects^cotreatment|increases^secretion,15234967,
71,Coordination Complexes,D056831,,LYZ,4069,protein,Gallus gallus,9031.0,Coordination Complexes binds to LYZ protein,affects^binding,21429825,
72,Copper,D003300,7440-50-8,LYZ,4069,protein,Gallus gallus,9031.0,Copper binds to LYZ protein,affects^binding,17154358,[{23978: '[Cu]'}]
73,Copper,D003300,7440-50-8,LYZ,4069,protein,Gallus gallus,9031.0,[triazacyclononane analog co-treated with Copper] binds to LYZ protein,affects^binding|affects^cotreatment,21429825,
74,Copper Sulfate,D019327,7758-98-7,LYZ,4069,mRNA,Danio rerio,7955.0,Copper Sulfate results in increased expression of LYZ mRNA,increases^expression,29902668,[{24462: '[O-]S(=O)(=O)[O-].[Cu+2]'}]
75,Copper Sulfate,D019327,7758-98-7,LYZ,4069,mRNA,Homo sapiens,9606.0,Copper Sulfate results in decreased expression of LYZ mRNA,decreases^expression,19549813,
76,Corticosterone,D003345,50-22-6,LYZ,4069,mRNA,Gallus gallus,9031.0,Corticosterone results in increased expression of LYZ mRNA,increases^expression,21715713,[{5753: 'C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C)O'}]
77,Curcumin,D003474,458-37-7,LYZ,4069,mRNA,Mus musculus,10090.0,Curcumin inhibits the reaction [Trinitrobenzenesulfonic Acid results in increased expression of LYZ mRNA],decreases^reaction|increases^expression,18200517,[{969516: 'COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O'}]
78,cyanoginosin LR,C057862,,LYZ,4069,mRNA,Aquarana catesbeiana,8400.0,cyanoginosin LR results in increased expression of LYZ mRNA,increases^expression,34863901,[{445434: 'C[C@H]1[C@@H](NC(=O)[C@@H](NC(=O)[C@H]([C@@H](NC(=O)[C@@H](NC(=O)[C@H](NC(=O)C(=C)N(C(=O)CC[C@@H](NC1=O)C(=O)O)C)C)CC(C)C)C(=O)O)C)CCCN=C(N)N)/C=C/C(=C/[C@H](C)[C@H](CC2=CC=CC=C2)OC)/C'}]
79,Cyclosporine,D016572,59865-13-3,LYZ,4069,mRNA,Homo sapiens,9606.0,Cyclosporine results in decreased expression of LYZ mRNA,decreases^expression,25562108|27989131,"[{5284373: 'CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C'}, {6435893: 'CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C'}, {5280754: 'CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C'}, {24883466: 'CC[C@@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C'}, {5497195: 'CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)[C@H]([C@H](C)C/C=C\\C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C'}, {25246316: 'CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)NC(C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C'}, {123134263: 'CC[C@@H]1C(=O)N(CC(=O)N([C@@H](C(=O)N[C@@H](C(=O)N([C@@H](C(=O)N[C@@H](C(=O)NC(C(=O)N([C@@H](C(=O)N([C@@H](C(=O)N([C@@H](C(=O)N(C(C(=O)N1)C([C@@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C'}]"
80,Cytarabine,D003561,147-94-4,LYZ,4069,mRNA,Homo sapiens,9606.0,Cytarabine results in increased expression of LYZ mRNA,increases^expression,19194470,[{6253: 'C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O'}]
81,Decitabine,D000077209,2353-33-5,LYZ,4069,gene,Homo sapiens,9606.0,Decitabine results in decreased methylation of LYZ gene,decreases^methylation,17000900,[{451668: 'C1[C@@H]([C@H](O[C@H]1N2C=NC(=NC2=O)N)CO)O'}]
82,Decitabine,D000077209,2353-33-5,LYZ,4069,gene|mRNA,Homo sapiens,9606.0,[Decitabine results in decreased methylation of LYZ gene] which results in increased expression of LYZ mRNA,decreases^methylation|increases^expression,17000900|17000900,
83,Decitabine,D000077209,2353-33-5,LYZ,4069,mRNA,Homo sapiens,9606.0,Decitabine results in increased expression of LYZ mRNA,increases^expression,19194470,
84,deoxynivalenol,C007262,51481-10-8,LYZ,4069,protein,Mus musculus,10090.0,deoxynivalenol results in decreased expression of LYZ protein,decreases^expression,34506767,[{40024: 'CC1=C[C@@H]2[C@]([C@@H](C1=O)O)([C@]3(C[C@H]([C@H]([C@@]34CO4)O2)O)C)CO'}]
85,deoxynivalenol,C007262,51481-10-8,LYZ,4069,protein,Mus musculus,10090.0,lauric acid inhibits the reaction [deoxynivalenol results in decreased expression of LYZ protein],decreases^expression|decreases^reaction,34506767,
86,deoxynivalenol,C007262,51481-10-8,LYZ,4069,mRNA,Sus scrofa,9823.0,deoxynivalenol results in increased expression of LYZ mRNA,increases^expression,35307453,
87,Diethylnitrosamine,D004052,55-18-5,LYZ,4069,mRNA,Rattus norvegicus,10116.0,[Diethylnitrosamine co-treated with Thioacetamide] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,28943392,[{5921: 'CCN(CC)N=O'}]
88,Diethylstilbestrol,D004054,56-53-1,LYZ,4069,mRNA,Gallus gallus,9031.0,[Diethylstilbestrol co-treated with Progesterone] results in increased expression of LYZ mRNA,affects^cotreatment|increases^expression,21715713,[{448537: 'CC/C(=C(/CC)\\C1=CC=C(C=C1)O)/C2=CC=C(C=C2)O'}]
89,Diethylstilbestrol,D004054,56-53-1,LYZ,4069,mRNA,Gallus gallus,9031.0,Diethylstilbestrol results in increased expression of LYZ mRNA,increases^expression,21715713,
